timestamp,alert_type,source_ip,severity,status
2025-01-10 14:05:58,Suspicious Login,164.95.148.163,high,reviewed
2025-01-14 18:18:49,Suspicious Login,19.146.115.222,critical,quarantined
2025-01-10 09:28:42,SQL Injection,54.59.167.86,high,reviewed
2025-01-29 10:07:39,Brute Force,27.253.201.177,critical,reviewed
2025-01-18 18:09:36,DDoS,180.217.9.201,high,quarantined
2025-01-27 07:20:21,Malware,102.38.27.191,high,reviewed
2025-01-30 10:03:25,Suspicious Login,102.241.166.252,high,blocked
2025-01-03 23:33:34,SQL Injection,62.100.107.195,medium,quarantined
2025-01-19 05:09:03,DDoS,182.236.245.249,high,quarantined
2025-01-06 09:07:51,DDoS,252.161.106.152,medium,quarantined
2025-01-27 06:28:14,SQL Injection,205.34.7.185,high,blocked
2025-01-29 17:09:49,DDoS,68.211.90.248,critical,quarantined
2025-01-02 23:17:01,SQL Injection,57.177.115.249,high,blocked
2025-01-20 22:40:41,Brute Force,74.188.158.68,medium,blocked
2025-01-01 09:00:52,Brute Force,250.198.77.248,medium,reviewed
2025-01-05 02:07:21,Brute Force,201.234.115.52,high,blocked
2025-01-02 15:50:39,SQL Injection,8.135.31.25,critical,reviewed
2025-01-28 09:14:09,DDoS,93.63.166.27,high,blocked
2025-01-21 16:14:38,Brute Force,202.40.252.74,medium,blocked
2025-01-24 12:24:18,Brute Force,156.4.26.94,critical,quarantined
2025-01-09 08:44:55,DDoS,145.159.44.222,high,reviewed
2025-01-25 02:06:55,Suspicious Login,34.31.45.244,medium,reviewed
2025-01-28 01:20:10,DDoS,38.239.197.227,medium,reviewed
2025-01-25 06:26:21,Malware,156.220.196.3,medium,reviewed
2025-01-13 02:18:45,SQL Injection,44.32.98.195,medium,quarantined
2025-01-07 08:32:52,Brute Force,94.206.224.171,critical,reviewed
2025-01-23 16:24:28,DDoS,227.57.200.20,medium,blocked
2025-01-14 11:45:45,DDoS,181.141.118.181,high,reviewed
2025-01-09 06:00:05,Brute Force,9.22.145.242,medium,reviewed
2025-01-23 02:48:00,Brute Force,18.137.250.43,medium,quarantined
2025-01-08 19:16:58,Brute Force,240.98.37.96,high,reviewed
2025-01-07 23:11:27,Suspicious Login,97.63.15.210,medium,quarantined
2025-01-19 19:32:24,Brute Force,248.161.9.165,high,blocked
2025-01-22 16:26:28,Malware,24.125.212.119,high,reviewed
2025-01-10 19:10:54,Suspicious Login,159.109.239.1,critical,reviewed
2025-01-07 00:18:54,SQL Injection,70.58.147.120,medium,reviewed
2025-01-13 05:57:19,DDoS,127.215.34.19,critical,reviewed
2025-01-01 21:18:04,Brute Force,50.188.219.153,high,reviewed
2025-01-30 13:20:37,Suspicious Login,23.171.183.12,high,reviewed
2025-01-26 01:53:24,SQL Injection,199.165.217.122,medium,reviewed
2025-01-03 05:06:17,Suspicious Login,97.162.179.86,high,blocked
2025-01-06 03:10:15,Suspicious Login,246.34.15.45,medium,blocked
2025-01-19 11:56:21,Suspicious Login,169.79.211.243,medium,reviewed
2025-01-25 12:06:49,Suspicious Login,176.251.97.249,critical,quarantined
2025-01-27 22:34:31,DDoS,115.21.211.235,high,blocked
2025-01-15 21:32:08,DDoS,60.117.29.95,medium,quarantined
2025-01-07 05:30:03,SQL Injection,158.31.166.150,medium,quarantined
2025-01-28 16:28:28,SQL Injection,134.78.73.48,medium,blocked
2025-01-14 09:04:25,DDoS,3.156.12.230,medium,reviewed
2025-01-16 01:42:11,Suspicious Login,2.177.69.80,high,blocked
2025-01-02 01:12:24,Suspicious Login,78.205.88.87,high,quarantined
2025-01-22 19:27:14,Brute Force,64.64.140.159,medium,reviewed
2025-01-19 23:11:08,SQL Injection,251.160.73.216,high,reviewed
2025-01-22 12:45:33,Brute Force,5.25.237.50,medium,quarantined
2025-01-07 05:01:12,Malware,171.28.45.222,medium,reviewed
2025-01-01 15:01:57,DDoS,216.95.73.246,high,quarantined
2025-01-29 11:57:38,SQL Injection,191.99.154.25,medium,blocked
2025-01-07 01:12:36,Suspicious Login,35.184.45.22,high,blocked
2025-01-14 23:06:03,DDoS,87.152.185.201,medium,blocked
2025-01-23 17:10:27,Malware,80.168.223.49,medium,reviewed
2025-01-18 17:27:21,SQL Injection,194.147.251.195,medium,quarantined
2025-01-07 09:36:35,DDoS,94.218.93.103,high,reviewed
2025-01-23 22:01:53,SQL Injection,181.147.87.191,medium,blocked
2025-01-24 13:47:50,SQL Injection,148.66.162.91,high,reviewed
2025-01-06 21:56:43,Malware,96.216.191.125,medium,blocked
2025-01-25 18:09:43,SQL Injection,122.240.158.244,high,quarantined
2025-01-21 22:01:56,Suspicious Login,2.206.169.109,high,blocked
2025-01-11 06:56:41,SQL Injection,31.100.98.9,critical,reviewed
2025-01-22 15:53:25,Suspicious Login,109.124.33.50,medium,reviewed
2025-01-15 11:22:43,Brute Force,195.167.125.136,high,reviewed
2025-01-10 11:38:25,Malware,234.39.132.101,high,quarantined
2025-01-28 12:44:19,Brute Force,1.60.133.24,high,reviewed
2025-01-19 06:55:17,SQL Injection,233.222.37.97,high,quarantined
2025-01-12 11:32:49,DDoS,115.93.22.88,high,blocked
2025-01-04 18:54:13,SQL Injection,148.105.104.61,high,quarantined
2025-01-21 09:12:38,Malware,242.246.20.102,critical,blocked
2025-01-15 03:06:38,Brute Force,115.24.119.193,medium,reviewed
2025-01-14 12:31:02,Brute Force,182.73.218.3,high,blocked
2025-01-09 12:44:26,SQL Injection,54.199.217.168,medium,reviewed
2025-01-20 06:31:46,DDoS,115.251.110.34,high,reviewed
2025-01-19 08:02:10,SQL Injection,215.229.218.219,medium,blocked
2025-01-17 23:27:27,DDoS,27.38.125.195,medium,blocked
2025-01-05 09:44:19,Malware,7.227.249.20,medium,reviewed
2025-01-12 22:56:15,SQL Injection,204.122.37.59,high,quarantined
2025-01-29 23:10:29,Malware,216.165.50.96,medium,quarantined
2025-01-13 19:33:36,Suspicious Login,149.224.53.2,high,reviewed
2025-01-22 03:46:17,DDoS,88.101.208.52,critical,reviewed
2025-01-17 11:25:10,Suspicious Login,127.65.117.21,high,quarantined
2025-01-20 18:22:16,Brute Force,97.5.232.222,medium,reviewed
2025-01-27 11:37:09,Suspicious Login,51.53.27.110,high,reviewed
2025-01-10 02:10:10,SQL Injection,65.212.32.70,high,reviewed
2025-01-12 17:26:01,Brute Force,91.254.173.77,medium,quarantined
2025-01-01 16:10:02,DDoS,97.132.42.27,high,quarantined
2025-01-25 08:07:59,Brute Force,248.183.93.209,medium,reviewed
2025-01-01 02:09:26,Suspicious Login,55.147.205.138,medium,quarantined
2025-01-03 02:38:32,Suspicious Login,136.84.91.81,medium,reviewed
2025-01-01 21:58:02,Suspicious Login,155.31.105.144,high,reviewed
2025-01-12 18:53:42,Suspicious Login,112.165.1.182,medium,reviewed
2025-01-14 03:29:58,Suspicious Login,115.22.3.139,high,reviewed
2025-01-07 00:05:03,Malware,158.101.252.230,high,blocked
2025-01-16 14:13:42,Suspicious Login,205.252.4.13,medium,reviewed
2025-01-12 11:52:25,SQL Injection,175.143.86.7,medium,blocked
2025-01-17 20:22:35,SQL Injection,129.5.40.59,high,blocked
2025-01-29 07:52:04,DDoS,149.5.223.249,medium,blocked
2025-01-27 13:22:09,Suspicious Login,87.230.183.27,medium,quarantined
2025-01-20 20:47:53,SQL Injection,135.87.141.211,critical,quarantined
2025-01-01 06:48:59,DDoS,229.134.158.62,medium,reviewed
2025-01-28 11:29:06,Suspicious Login,208.39.156.114,high,blocked
2025-01-09 12:55:34,SQL Injection,227.101.105.67,high,blocked
2025-01-04 04:19:41,SQL Injection,9.136.157.20,high,reviewed
2025-01-11 09:49:33,SQL Injection,52.10.107.160,medium,reviewed
2025-01-01 08:11:06,Suspicious Login,6.91.53.165,medium,reviewed
2025-01-20 02:20:47,DDoS,72.217.130.5,medium,reviewed
2025-01-21 19:10:36,Malware,107.201.97.76,high,blocked
2025-01-28 12:59:44,Malware,115.12.173.166,medium,blocked
2025-01-24 18:11:37,SQL Injection,190.63.79.73,high,reviewed
2025-01-03 05:38:23,SQL Injection,200.109.47.224,high,blocked
2025-01-01 07:17:09,Malware,182.60.175.23,medium,reviewed
2025-01-25 22:37:04,SQL Injection,253.94.99.86,high,blocked
2025-01-03 19:32:46,Brute Force,2.143.200.24,medium,reviewed
2025-01-10 16:55:07,Suspicious Login,154.86.185.49,high,blocked
2025-01-24 00:05:49,Brute Force,194.224.67.74,high,blocked
2025-01-05 11:53:31,Brute Force,162.47.119.228,medium,reviewed
2025-01-19 16:54:35,Suspicious Login,26.164.130.217,high,blocked
2025-01-10 10:25:06,Brute Force,73.10.88.214,medium,blocked
2025-01-10 17:53:51,SQL Injection,54.70.79.36,medium,quarantined
2025-01-11 05:31:04,Suspicious Login,43.135.92.62,critical,quarantined
2025-01-27 03:14:36,DDoS,41.166.97.170,medium,quarantined
2025-01-06 23:55:02,Suspicious Login,43.138.205.84,high,reviewed
2025-01-21 18:36:33,SQL Injection,221.126.148.142,medium,blocked
2025-01-25 01:15:24,Brute Force,201.250.68.91,medium,blocked
2025-01-18 22:19:39,Suspicious Login,136.185.226.71,medium,blocked
2025-01-08 22:31:20,SQL Injection,99.159.17.250,high,reviewed
2025-01-14 14:51:37,DDoS,249.84.123.208,medium,reviewed
2025-01-16 23:45:54,SQL Injection,233.98.147.91,high,blocked
2025-01-07 21:42:35,Malware,140.15.135.166,high,reviewed
2025-01-20 01:26:24,DDoS,149.95.134.134,critical,reviewed
2025-01-22 08:20:04,SQL Injection,216.41.78.1,critical,blocked
2025-01-28 14:59:42,Brute Force,213.207.61.99,high,quarantined
2025-01-08 07:02:04,Brute Force,40.18.213.235,medium,quarantined
2025-01-27 22:09:55,Suspicious Login,193.28.198.195,critical,blocked
2025-01-23 16:28:29,Malware,152.180.54.43,medium,blocked
2025-01-18 01:55:45,Suspicious Login,106.200.150.23,medium,quarantined
2025-01-16 11:48:10,Malware,123.129.60.61,medium,reviewed
2025-01-07 08:34:27,Suspicious Login,231.128.102.150,high,reviewed
2025-01-13 02:59:38,DDoS,159.205.202.13,medium,quarantined
2025-01-20 22:38:13,Suspicious Login,109.39.232.79,medium,quarantined
2025-01-25 07:20:37,Malware,203.98.217.218,medium,reviewed
2025-01-29 21:17:34,Malware,92.242.29.253,medium,blocked
2025-01-03 01:34:56,DDoS,51.208.176.148,medium,reviewed
2025-01-07 22:43:16,SQL Injection,119.66.23.93,medium,reviewed
2025-01-09 10:44:22,DDoS,218.157.215.237,high,reviewed
2025-01-11 15:12:26,SQL Injection,32.184.88.26,high,reviewed
2025-01-18 15:55:26,Suspicious Login,73.113.7.146,high,quarantined
2025-01-09 18:07:08,DDoS,82.170.92.246,medium,quarantined
2025-01-23 14:31:42,SQL Injection,188.182.186.10,high,quarantined
2025-01-24 02:06:19,DDoS,188.131.163.142,medium,blocked
2025-01-29 15:15:11,DDoS,71.18.148.66,medium,blocked
2025-01-03 13:31:07,Suspicious Login,244.14.138.169,medium,quarantined
2025-01-09 18:52:52,Malware,38.159.180.128,high,reviewed
2025-01-29 02:14:38,DDoS,247.63.33.249,medium,reviewed
2025-01-28 08:02:56,Suspicious Login,44.246.130.64,critical,reviewed
2025-01-06 21:26:24,DDoS,3.178.209.32,critical,blocked
2025-01-29 15:40:48,Suspicious Login,134.6.21.83,medium,reviewed
2025-01-29 22:40:53,Brute Force,157.213.161.60,medium,reviewed
2025-01-28 07:31:18,Brute Force,253.140.220.128,medium,blocked
2025-01-03 05:40:51,Suspicious Login,57.220.136.114,high,quarantined
2025-01-27 02:33:39,Brute Force,185.118.171.212,critical,quarantined
2025-01-15 17:49:10,Malware,25.14.44.38,critical,blocked
2025-01-28 06:56:28,Brute Force,114.186.142.82,high,reviewed
2025-01-16 23:18:26,DDoS,91.212.157.82,high,quarantined
2025-01-17 16:37:29,Malware,238.202.197.163,medium,reviewed
2025-01-05 17:43:30,Malware,43.249.196.143,high,reviewed
2025-01-07 02:14:54,DDoS,116.101.30.160,high,reviewed
2025-01-17 19:57:00,SQL Injection,14.208.22.109,medium,blocked
2025-01-13 10:40:24,DDoS,147.175.6.235,medium,blocked
2025-01-20 16:06:53,SQL Injection,226.123.255.178,medium,quarantined
2025-01-11 00:16:44,Brute Force,65.42.253.253,medium,quarantined
2025-01-29 04:02:29,Suspicious Login,96.66.52.167,critical,reviewed
2025-01-02 17:13:33,Suspicious Login,204.197.235.237,medium,reviewed
2025-01-30 18:33:45,Brute Force,251.249.86.82,high,reviewed
2025-01-12 10:17:47,Brute Force,60.28.61.171,medium,reviewed
2025-01-30 02:54:22,Suspicious Login,7.147.47.252,critical,quarantined
2025-01-12 00:36:11,Suspicious Login,49.116.69.156,high,quarantined
2025-01-07 23:22:53,SQL Injection,126.122.19.137,medium,quarantined
2025-01-02 04:27:29,Suspicious Login,27.251.53.64,medium,blocked
2025-01-02 17:17:48,Brute Force,188.199.248.56,high,blocked
2025-01-11 05:14:35,SQL Injection,108.193.136.165,medium,blocked
2025-01-14 14:35:01,Brute Force,41.35.117.11,medium,quarantined
2025-01-01 02:49:51,DDoS,122.20.179.167,medium,reviewed
2025-01-04 08:37:18,Malware,216.143.111.76,critical,reviewed
2025-01-22 09:39:21,SQL Injection,70.196.118.50,high,quarantined
2025-01-05 08:56:55,DDoS,205.9.52.235,medium,reviewed
2025-01-21 15:46:25,Malware,49.204.165.141,high,quarantined
2025-01-24 15:10:11,Suspicious Login,98.15.40.52,medium,blocked
2025-01-29 02:50:04,Suspicious Login,209.93.15.102,high,blocked
2025-01-02 20:17:12,Malware,48.184.228.237,medium,quarantined
2025-01-10 02:23:33,DDoS,214.43.136.196,high,blocked
2025-01-17 21:55:30,Malware,127.248.140.140,medium,reviewed
2025-01-12 22:37:49,DDoS,254.107.126.89,high,quarantined
2025-01-05 13:00:25,DDoS,144.184.233.82,medium,reviewed
2025-01-26 09:10:09,Malware,226.85.110.34,medium,reviewed
2025-01-28 05:22:59,DDoS,64.183.85.127,high,blocked
2025-01-04 21:16:11,Brute Force,94.118.100.167,high,quarantined
2025-01-02 11:51:30,DDoS,8.135.144.125,high,quarantined
2025-01-08 19:52:52,DDoS,72.77.125.35,critical,reviewed
2025-01-25 20:30:14,SQL Injection,133.159.166.13,high,quarantined
2025-01-26 18:50:22,Suspicious Login,22.239.63.190,medium,reviewed
2025-01-30 20:20:13,Suspicious Login,124.80.17.141,medium,reviewed
2025-01-08 07:40:23,SQL Injection,204.28.29.16,critical,reviewed
2025-01-12 08:34:33,DDoS,23.78.195.73,medium,reviewed
2025-01-17 15:50:50,Suspicious Login,239.199.38.196,high,reviewed
2025-01-09 09:42:12,SQL Injection,98.57.170.237,medium,blocked
2025-01-07 10:12:23,Suspicious Login,221.220.172.191,medium,blocked
2025-01-14 11:28:26,DDoS,52.54.154.54,medium,blocked
2025-01-05 16:23:04,Brute Force,43.74.142.192,medium,quarantined
2025-01-23 14:57:23,Malware,135.220.118.135,medium,quarantined
2025-01-19 06:28:02,DDoS,211.55.201.17,medium,reviewed
2025-01-19 01:54:21,Suspicious Login,59.47.249.125,high,reviewed
2025-01-07 07:13:18,SQL Injection,165.226.243.231,medium,reviewed
2025-01-04 05:14:37,Brute Force,5.240.216.88,critical,quarantined
2025-01-30 22:05:14,Malware,231.136.27.27,high,quarantined
2025-01-18 20:37:50,Suspicious Login,86.138.243.240,high,quarantined
2025-01-17 06:20:18,Suspicious Login,137.157.4.79,high,quarantined
2025-01-25 02:01:38,SQL Injection,24.44.246.198,high,reviewed
2025-01-16 15:29:02,DDoS,221.133.131.187,medium,quarantined
2025-01-19 03:44:09,Brute Force,108.144.198.212,medium,reviewed
2025-01-02 10:38:47,Brute Force,60.179.202.77,high,blocked
2025-01-10 08:03:03,DDoS,124.44.80.174,critical,blocked
2025-01-06 00:31:55,DDoS,99.100.54.233,high,reviewed
2025-01-25 14:51:43,Suspicious Login,170.188.77.1,high,blocked
2025-01-28 02:43:42,Suspicious Login,239.52.85.215,medium,blocked
2025-01-23 08:42:58,Suspicious Login,147.240.206.20,high,blocked
2025-01-02 20:21:54,Suspicious Login,115.56.69.243,medium,reviewed
2025-01-16 22:00:46,Brute Force,84.137.77.221,medium,blocked
2025-01-15 11:58:44,DDoS,193.58.111.14,medium,blocked
2025-01-18 04:26:46,Malware,237.40.27.201,medium,blocked
2025-01-19 16:07:25,Brute Force,139.40.235.67,medium,reviewed
2025-01-16 03:11:27,DDoS,87.6.30.101,high,blocked
2025-01-12 21:27:30,DDoS,70.110.116.207,medium,quarantined
2025-01-10 00:06:32,DDoS,9.29.193.77,medium,reviewed
2025-01-07 10:42:37,DDoS,151.188.212.165,medium,reviewed
2025-01-10 13:05:27,Malware,145.6.19.168,medium,quarantined
2025-01-11 02:10:41,Malware,74.235.34.249,medium,reviewed
2025-01-24 18:23:31,DDoS,223.204.25.170,medium,blocked
2025-01-25 00:02:10,Suspicious Login,21.67.175.234,medium,reviewed
2025-01-29 09:58:28,Suspicious Login,84.140.136.49,critical,blocked
2025-01-11 07:20:25,Brute Force,142.220.180.211,medium,quarantined
2025-01-12 04:40:09,Malware,53.136.68.63,high,blocked
2025-01-18 10:12:44,DDoS,168.140.1.158,medium,blocked
2025-01-27 02:44:26,DDoS,39.118.135.160,high,reviewed
2025-01-21 08:03:49,Malware,220.56.34.187,medium,quarantined
2025-01-13 21:12:59,DDoS,145.231.68.38,medium,quarantined
2025-01-14 09:07:34,DDoS,126.107.106.139,medium,reviewed
2025-01-24 08:41:27,Brute Force,192.75.30.11,critical,reviewed
2025-01-13 05:06:18,SQL Injection,81.129.116.172,medium,reviewed
2025-01-09 08:06:31,Brute Force,44.201.208.240,medium,blocked
2025-01-17 23:47:58,Suspicious Login,127.211.197.37,medium,quarantined
2025-01-05 03:53:24,Malware,234.136.139.119,medium,reviewed
2025-01-30 20:47:32,DDoS,83.160.209.56,high,reviewed
2025-01-13 23:45:18,SQL Injection,77.187.102.118,critical,reviewed
2025-01-05 04:19:24,Suspicious Login,254.237.110.142,critical,blocked
2025-01-16 10:28:53,Suspicious Login,54.74.40.9,high,blocked
2025-01-17 12:34:58,Suspicious Login,184.78.63.18,high,blocked
2025-01-21 08:48:36,SQL Injection,195.27.80.50,high,reviewed
2025-01-29 12:47:16,Brute Force,147.74.94.206,high,blocked
2025-01-07 06:41:47,SQL Injection,227.217.150.122,medium,blocked
2025-01-14 11:09:31,Brute Force,200.168.82.19,high,blocked
2025-01-24 02:55:32,SQL Injection,98.165.10.88,medium,quarantined
2025-01-30 17:19:22,Brute Force,190.2.123.74,critical,reviewed
2025-01-07 16:09:00,Malware,124.237.254.1,medium,blocked
2025-01-17 02:29:31,Suspicious Login,234.32.113.254,medium,reviewed
2025-01-11 06:54:28,Suspicious Login,244.230.87.50,critical,quarantined
2025-01-14 00:12:00,DDoS,80.95.163.17,medium,quarantined
2025-01-03 03:47:58,Malware,56.196.45.144,medium,quarantined
2025-01-29 00:41:52,Brute Force,88.81.128.119,high,reviewed
2025-01-03 04:42:53,DDoS,47.211.116.155,medium,reviewed
2025-01-14 17:00:48,DDoS,179.171.154.56,high,blocked
